INFO 2018-04-01 18:56:45,507 - <built-in method format of str object at 0x10efc5810>
INFO 2018-04-01 18:56:49,357 - Pickle file loaded
INFO 2018-04-01 18:56:53,425 - Fn: request_weather_and_populate_tups
INFO 2018-04-01 18:56:53,426 - df_25 size is: 140
INFO 2018-04-01 18:56:53,764 - Processing city tabekat set 0 of row 0
INFO 2018-04-01 19:00:35,316 - http://api.openweathermap.org/data/2.5/weather?lat=-19.1&lon=-46.683333&appid=**hidden** INFO 2018-04-01 19:00:36,881 - Processing city ondjungurume set 6 of row 10
INFO 2018-04-01 19:00:36,882 - http://api.openweathermap.org/data/2.5/weather?lat=-18.1166667&lon=15.4166667&appid=**hidden** INFO 2018-04-01 19:00:38,664 - Processing city ambodifamotsitra set 6 of row 11
INFO 2018-04-01 19:00:38,665 - http://api.openweathermap.org/data/2.5/weather?lat=-16.9833333&lon=48.4833333&appid=**hidden** INFO 2018-04-01 19:00:40,492 - Processing city checha set 6 of row 12
INFO 2018-04-01 19:00:40,492 - http://api.openweathermap.org/data/2.5/weather?lat=-17.1272222&lon=35.7697222&appid=**hidden** INFO 2018-04-01 19:00:42,034 - Processing city anhilizato set 6 of row 13
INFO 2018-04-01 19:00:42,035 - http://api.openweathermap.org/data/2.5/weather?lat=-18.65&lon=44.9833333&appid=**hidden** INFO 2018-04-01 19:00:43,599 - Processing city macava set 6 of row 14
INFO 2018-04-01 19:00:43,600 - http://api.openweathermap.org/data/2.5/weather?lat=-18.6&lon=-69.0333333&appid=**hidden** INFO 2018-04-01 19:00:45,154 - Processing city la pajcha set 6 of row 15
INFO 2018-04-01 19:00:45,154 - http://api.openweathermap.org/data/2.5/weather?lat=-18.4&lon=-63.85&appid=**hidden** INFO 2018-04-01 19:00:46,709 - Processing city larga set 6 of row 16
INFO 2018-04-01 19:00:46,709 - http://api.openweathermap.org/data/2.5/weather?lat=-16.616667&lon=-57.616667&appid=**hidden** INFO 2018-04-01 19:00:48,285 - Processing city querqueta set 6 of row 17
INFO 2018-04-01 19:00:48,286 - http://api.openweathermap.org/data/2.5/weather?lat=-16.6&lon=-68.5666667&appid=**hidden** INFO 2018-04-01 19:00:49,846 - Processing city anjahamana set 6 of row 18
INFO 2018-04-01 19:00:49,846 - http://api.openweathermap.org/data/2.5/weather?lat=-18.3666667&lon=48.9666667&appid=**hidden** INFO 2018-04-01 19:00:51,859 - Processing city lorenchune set 6 of row 19
INFO 2018-04-01 19:00:51,859 - http://api.openweathermap.org/data/2.5/weather?lat=-17.1666667&lon=-69.8333333&appid=**hidden** INFO 2018-04-01 19:00:53,065 - df_25 size is: 140
INFO 2018-04-01 19:00:53,704 - Processing city sauers set 7 of row 0
INFO 2018-04-01 19:00:53,704 - http://api.openweathermap.org/data/2.5/weather?lat=-20.1111111&lon=28.5969444&appid=**hidden** INFO 2018-04-01 19:00:55,545 - Processing city tambillo set 7 of row 1
INFO 2018-04-01 19:00:55,546 - http://api.openweathermap.org/data/2.5/weather?lat=-20.25&lon=-69.4&appid=**hidden** INFO 2018-04-01 19:00:57,117 - Processing city behamotra set 7 of row 2
INFO 2018-04-01 19:00:57,118 - http://api.openweathermap.org/data/2.5/weather?lat=-19.3666667&lon=44.65&appid=**hidden** INFO 2018-04-01 19:00:58,658 - Processing city santa avoia set 7 of row 3
INFO 2018-04-01 19:00:58,658 - http://api.openweathermap.org/data/2.5/weather?lat=-19.933333&lon=-56.083333&appid=**hidden** INFO 2018-04-01 19:01:00,364 - Processing city mambe set 7 of row 4
INFO 2018-04-01 19:01:00,364 - http://api.openweathermap.org/data/2.5/weather?lat=-20.6458333&lon=33.9188889&appid=**hidden** INFO 2018-04-01 19:01:02,210 - Processing city wiwatoul set 7 of row 5
INFO 2018-04-01 19:01:02,211 - http://api.openweathermap.org/data/2.5/weather?lat=-21.0833333&lon=167.35&appid=**hidden** INFO 2018-04-01 19:01:03,980 - Processing city vohimaranitra set 7 of row 6
INFO 2018-04-01 19:01:03,981 - http://api.openweathermap.org/data/2.5/weather?lat=-21.65&lon=46.45&appid=**hidden** INFO 2018-04-01 19:01:05,540 - Processing city muchemico set 7 of row 7
INFO 2018-04-01 19:01:05,540 - http://api.openweathermap.org/data/2.5/weather?lat=-19.4166667&lon=35.4166667&appid=**hidden** INFO 2018-04-01 19:01:07,124 - Processing city tupi set 7 of row 8
INFO 2018-04-01 19:01:07,124 - http://api.openweathermap.org/data/2.5/weather?lat=-21.4&lon=-51.566667&appid=**hidden** INFO 2018-04-01 19:01:09,062 - Processing city mandoto set 7 of row 9
INFO 2018-04-01 19:01:09,063 - http://api.openweathermap.org/data/2.5/weather?lat=-19.5666667&lon=46.2833333&appid=**hidden** INFO 2018-04-01 19:01:10,590 - Processing city hadi-aus set 7 of row 10
INFO 2018-04-01 19:01:10,590 - http://api.openweathermap.org/data/2.5/weather?lat=-21.3833333&lon=15.2833333&appid=**hidden** INFO 2018-04-01 19:01:12,140 - Processing city cubimbe set 7 of row 11
INFO 2018-04-01 19:01:12,140 - http://api.openweathermap.org/data/2.5/weather?lat=-20.4966667&lon=33.8580556&appid=**hidden** INFO 2018-04-01 19:01:13,663 - Processing city nova guataporanga set 7 of row 12
INFO 2018-04-01 19:01:13,664 - http://api.openweathermap.org/data/2.5/weather?lat=-21.333333&lon=-51.633333&appid=**hidden** INFO 2018-04-01 19:01:15,519 - Processing city tururmi set 7 of row 13
INFO 2018-04-01 19:01:15,519 - http://api.openweathermap.org/data/2.5/weather?lat=-19.7833333&lon=-63.8&appid=**hidden** INFO 2018-04-01 19:01:17,671 - Processing city criciuma set 7 of row 14
INFO 2018-04-01 19:01:17,671 - http://api.openweathermap.org/data/2.5/weather?lat=-20.216667&lon=-41.616667&appid=**hidden** INFO 2018-04-01 19:01:19,202 - Processing city rancho sao francisco set 7 of row 15
INFO 2018-04-01 19:01:19,202 - http://api.openweathermap.org/data/2.5/weather?lat=-21.483333&lon=-53.5&appid=**hidden** INFO 2018-04-01 19:01:21,043 - Processing city finca achihuaypolla set 7 of row 16
INFO 2018-04-01 19:01:21,044 - http://api.openweathermap.org/data/2.5/weather?lat=-21.3166667&lon=-64.5333333&appid=**hidden** INFO 2018-04-01 19:01:22,564 - Processing city malhera set 7 of row 17
INFO 2018-04-01 19:01:22,564 - http://api.openweathermap.org/data/2.5/weather?lat=-20.3833333&lon=32.25&appid=**hidden** INFO 2018-04-01 19:01:24,170 - Processing city ambatofotsy set 7 of row 18
INFO 2018-04-01 19:01:24,170 - http://api.openweathermap.org/data/2.5/weather?lat=-20.9333333&lon=46.4833333&appid=**hidden** INFO 2018-04-01 19:01:25,958 - Processing city yanmileun set 7 of row 19
INFO 2018-04-01 19:01:25,959 - http://api.openweathermap.org/data/2.5/weather?lat=-19.55&lon=169.4&appid=**hidden** INFO 2018-04-01 19:01:27,165 - df_25 size is: 140
INFO 2018-04-01 19:01:27,498 - Processing city llameria set 8 of row 0
INFO 2018-04-01 19:01:27,498 - http://api.openweathermap.org/data/2.5/weather?lat=-22.533333&lon=-65.8&appid=**hidden** INFO 2018-04-01 19:01:29,337 - Processing city magondene set 8 of row 1
INFO 2018-04-01 19:01:29,338 - http://api.openweathermap.org/data/2.5/weather?lat=-23.7327778&lon=33.3666667&appid=**hidden** INFO 2018-04-01 19:01:30,885 - Processing city agua blanca set 8 of row 2
INFO 2018-04-01 19:01:30,885 - http://api.openweathermap.org/data/2.5/weather?lat=-22.746709&lon=-64.343954&appid=**hidden** INFO 2018-04-01 19:01:32,717 - Processing city jardim okinaga set 8 of row 3
INFO 2018-04-01 19:01:32,717 - http://api.openweathermap.org/data/2.5/weather?lat=-23.29516&lon=-46.609842&appid=**hidden** INFO 2018-04-01 19:01:34,560 - Processing city andranovelo set 8 of row 4
INFO 2018-04-01 19:01:34,560 - http://api.openweathermap.org/data/2.5/weather?lat=-23.9&lon=46.3&appid=**hidden** INFO 2018-04-01 19:01:36,078 - Processing city sitio oriental set 8 of row 5
INFO 2018-04-01 19:01:36,078 - http://api.openweathermap.org/data/2.5/weather?lat=-23.536054&lon=-50.036711&appid=**hidden** INFO 2018-04-01 19:01:37,619 - Processing city chukudu kraal set 8 of row 6
INFO 2018-04-01 19:01:37,619 - http://api.openweathermap.org/data/2.5/weather?lat=-22.45&lon=23.3833333&appid=**hidden** INFO 2018-04-01 19:01:39,235 - Processing city induna uanane set 8 of row 7
INFO 2018-04-01 19:01:39,235 - http://api.openweathermap.org/data/2.5/weather?lat=-24.1825&lon=33.6538889&appid=**hidden** INFO 2018-04-01 19:01:40,993 - Processing city sakamasay sud set 8 of row 8
INFO 2018-04-01 19:01:40,993 - http://api.openweathermap.org/data/2.5/weather?lat=-23.8833333&lon=44.6333333&appid=**hidden** INFO 2018-04-01 19:01:42,542 - Processing city nova ipira set 8 of row 9
INFO 2018-04-01 19:01:42,542 - http://api.openweathermap.org/data/2.5/weather?lat=-24.183333&lon=-53.916667&appid=**hidden** INFO 2018-04-01 19:01:44,390 - Processing city sitio ibaca set 8 of row 10
INFO 2018-04-01 19:01:44,426 - http://api.openweathermap.org/data/2.5/weather?lat=-23.510779&lon=-47.128559&appid=**hidden** INFO 2018-04-01 19:01:45,963 - Processing city ka-homu set 8 of row 11
INFO 2018-04-01 19:01:45,964 - http://api.openweathermap.org/data/2.5/weather?lat=-23.333974&lon=30.782278&appid=**hidden** INFO 2018-04-01 19:01:47,575 - Processing city besakoa avaratra set 8 of row 12
INFO 2018-04-01 19:01:47,575 - http://api.openweathermap.org/data/2.5/weather?lat=-22.9166667&lon=45.6333333&appid=**hidden** INFO 2018-04-01 19:01:49,336 - Processing city parque suico set 8 of row 13
INFO 2018-04-01 19:01:49,336 - http://api.openweathermap.org/data/2.5/weather?lat=-23.407005&lon=-46.691001&appid=**hidden** INFO 2018-04-01 19:01:50,895 - Processing city engenheiro leal set 8 of row 14
INFO 2018-04-01 19:01:50,895 - http://api.openweathermap.org/data/2.5/weather?lat=-22.877436&lon=-43.322833&appid=**hidden** INFO 2018-04-01 19:01:52,685 - Processing city mita set 8 of row 15
INFO 2018-04-01 19:01:52,685 - http://api.openweathermap.org/data/2.5/weather?lat=-22.1666667&lon=47.7333333&appid=**hidden** INFO 2018-04-01 19:01:54,533 - Processing city sitio jose c. pereira set 8 of row 16
INFO 2018-04-01 19:01:54,533 - http://api.openweathermap.org/data/2.5/weather?lat=-23.912664&lon=-50.165614&appid=**hidden** INFO 2018-04-01 19:01:56,133 - Processing city salvador maza set 8 of row 17
INFO 2018-04-01 19:01:56,133 - http://api.openweathermap.org/data/2.5/weather?lat=-22.050113&lon=-63.691275&appid=**hidden** INFO 2018-04-01 19:01:57,697 - Processing city tabuas set 8 of row 18
INFO 2018-04-01 19:01:57,697 - http://api.openweathermap.org/data/2.5/weather?lat=-22.208333&lon=-43.625278&appid=**hidden** INFO 2018-04-01 19:01:59,224 - Processing city bealy set 8 of row 19
INFO 2018-04-01 19:01:59,224 - http://api.openweathermap.org/data/2.5/weather?lat=-24.3166667&lon=45.65&appid=**hidden** INFO 2018-04-01 19:02:00,430 - df_25 size is: 140
INFO 2018-04-01 19:02:00,792 - Processing city chefe chongue set 9 of row 0
INFO 2018-04-01 19:02:00,792 - http://api.openweathermap.org/data/2.5/weather?lat=-24.9586111&lon=33.1261111&appid=**hidden** INFO 2018-04-01 19:02:02,319 - Processing city borrachudo set 9 of row 1
INFO 2018-04-01 19:02:02,319 - http://api.openweathermap.org/data/2.5/weather?lat=-25.262411&lon=-48.490596&appid=**hidden** INFO 2018-04-01 19:02:03,880 - Processing city goba fronteira set 9 of row 2
INFO 2018-04-01 19:02:03,880 - http://api.openweathermap.org/data/2.5/weather?lat=-26.2538889&lon=32.0886111&appid=**hidden** INFO 2018-04-01 19:02:05,587 - Processing city corupa set 9 of row 3
INFO 2018-04-01 19:02:05,588 - http://api.openweathermap.org/data/2.5/weather?lat=-26.433333&lon=-49.233333&appid=**hidden** INFO 2018-04-01 19:02:07,436 - Processing city sitio aristides g. ribas set 9 of row 4
INFO 2018-04-01 19:02:07,436 - http://api.openweathermap.org/data/2.5/weather?lat=-25.936944&lon=-49.519722&appid=**hidden** INFO 2018-04-01 19:02:08,975 - Processing city coetzersdam set 9 of row 5
INFO 2018-04-01 19:02:08,975 - http://api.openweathermap.org/data/2.5/weather?lat=-26.796367&lon=24.254748&appid=**hidden** INFO 2018-04-01 19:02:10,518 - Processing city sitio lindolfo veiga set 9 of row 6
INFO 2018-04-01 19:02:10,518 - http://api.openweathermap.org/data/2.5/weather?lat=-25.933366&lon=-49.828612&appid=**hidden** INFO 2018-04-01 19:02:12,073 - Processing city makotopong set 9 of row 7
INFO 2018-04-01 19:02:12,073 - http://api.openweathermap.org/data/2.5/weather?lat=-26.816667&lon=29.65&appid=**hidden** INFO 2018-04-01 19:02:13,613 - Processing city el cajon set 9 of row 8
INFO 2018-04-01 19:02:13,614 - http://api.openweathermap.org/data/2.5/weather?lat=-26.502362&lon=-64.880349&appid=**hidden** INFO 2018-04-01 19:02:15,163 - Processing city oficina salinitas set 9 of row 9
INFO 2018-04-01 19:02:15,163 - http://api.openweathermap.org/data/2.5/weather?lat=-25.05&lon=-69.983333&appid=**hidden** INFO 2018-04-01 19:02:16,681 - Processing city kwa-bala set 9 of row 10
INFO 2018-04-01 19:02:16,681 - http://api.openweathermap.org/data/2.5/weather?lat=-25.462719&lon=27.113298&appid=**hidden** INFO 2018-04-01 19:02:18,221 - Processing city sitio benedito braga murbach set 9 of row 11
INFO 2018-04-01 19:02:18,221 - http://api.openweathermap.org/data/2.5/weather?lat=-25.8117&lon=-49.9473&appid=**hidden** INFO 2018-04-01 19:02:19,835 - Processing city sanharao set 9 of row 12
INFO 2018-04-01 19:02:19,835 - http://api.openweathermap.org/data/2.5/weather?lat=-24.8247&lon=-48.5447&appid=**hidden** INFO 2018-04-01 19:02:21,379 - Processing city oxford park set 9 of row 13
INFO 2018-04-01 19:02:21,380 - http://api.openweathermap.org/data/2.5/weather?lat=-27.4&lon=152.966667&appid=**hidden** INFO 2018-04-01 19:02:22,909 - Processing city las mojarras set 9 of row 14
INFO 2018-04-01 19:02:22,909 - http://api.openweathermap.org/data/2.5/weather?lat=-26.653262&lon=-66.061677&appid=**hidden** INFO 2018-04-01 19:02:24,653 - Processing city sete saltos de baixo set 9 of row 15
INFO 2018-04-01 19:02:24,653 - http://api.openweathermap.org/data/2.5/weather?lat=-25.2&lon=-49.733333&appid=**hidden** INFO 2018-04-01 19:02:26,426 - Processing city ypucu set 9 of row 16
INFO 2018-04-01 19:02:26,426 - http://api.openweathermap.org/data/2.5/weather?lat=-26.066667&lon=-57.216667&appid=**hidden** INFO 2018-04-01 19:02:27,962 - Processing city manguissa set 9 of row 17
INFO 2018-04-01 19:02:27,962 - http://api.openweathermap.org/data/2.5/weather?lat=-26.0825&lon=32.35&appid=**hidden** INFO 2018-04-01 19:02:29,491 - Processing city kuilsrivier set 9 of row 18
INFO 2018-04-01 19:02:29,491 - http://api.openweathermap.org/data/2.5/weather?lat=-25.15&lon=29.15&appid=**hidden** INFO 2018-04-01 19:02:31,392 - Processing city ipuacu set 9 of row 19
INFO 2018-04-01 19:02:31,393 - http://api.openweathermap.org/data/2.5/weather?lat=-26.566667&lon=-52.45&appid=**hidden** INFO 2018-04-01 19:02:32,594 - df_25 size is: 140
INFO 2018-04-01 19:02:32,941 - Processing city ondermatje set 10 of row 0
INFO 2018-04-01 19:02:32,942 - http://api.openweathermap.org/data/2.5/weather?lat=-28.4&lon=19.4333333&appid=**hidden** INFO 2018-04-01 19:02:35,030 - Processing city mcleans ridges set 10 of row 1
INFO 2018-04-01 19:02:35,030 - http://api.openweathermap.org/data/2.5/weather?lat=-28.8&lon=153.383333&appid=**hidden** INFO 2018-04-01 19:02:36,548 - Processing city cicaba set 10 of row 2
INFO 2018-04-01 19:02:36,548 - http://api.openweathermap.org/data/2.5/weather?lat=-28.9&lon=-50.383333&appid=**hidden** INFO 2018-04-01 19:02:38,316 - Processing city kakamas set 10 of row 3
INFO 2018-04-01 19:02:38,316 - http://api.openweathermap.org/data/2.5/weather?lat=-28.773411&lon=20.614696&appid=**hidden** INFO 2018-04-01 19:02:39,862 - Processing city liston set 10 of row 4
INFO 2018-04-01 19:02:39,863 - http://api.openweathermap.org/data/2.5/weather?lat=-28.65&lon=152.083333&appid=**hidden** INFO 2018-04-01 19:02:41,383 - Processing city ysterdoring set 10 of row 5
INFO 2018-04-01 19:02:41,383 - http://api.openweathermap.org/data/2.5/weather?lat=-29.866523&lon=21.195513&appid=**hidden** INFO 2018-04-01 19:02:43,373 - Processing city santo antonio de lisboa set 10 of row 6
INFO 2018-04-01 19:02:43,373 - http://api.openweathermap.org/data/2.5/weather?lat=-27.516667&lon=-48.516667&appid=**hidden** INFO 2018-04-01 19:02:44,899 - Processing city calvert set 10 of row 7
INFO 2018-04-01 19:02:44,899 - http://api.openweathermap.org/data/2.5/weather?lat=-27.996601&lon=30.833843&appid=**hidden** INFO 2018-04-01 19:02:46,419 - Processing city mummulgum set 10 of row 8
INFO 2018-04-01 19:02:46,419 - http://api.openweathermap.org/data/2.5/weather?lat=-28.85&lon=152.8&appid=**hidden** INFO 2018-04-01 19:02:47,944 - Processing city lushof set 10 of row 9
INFO 2018-04-01 19:02:47,944 - http://api.openweathermap.org/data/2.5/weather?lat=-29.795391&lon=21.167344&appid=**hidden** INFO 2018-04-01 19:02:49,824 - Processing city mpharane set 10 of row 10
INFO 2018-04-01 19:02:49,824 - http://api.openweathermap.org/data/2.5/weather?lat=-30.0166667&lon=27.55&appid=**hidden** INFO 2018-04-01 19:02:51,377 - Processing city hammersdale set 10 of row 11
INFO 2018-04-01 19:02:51,377 - http://api.openweathermap.org/data/2.5/weather?lat=-29.800827&lon=30.651961&appid=**hidden** INFO 2018-04-01 19:02:53,203 - Processing city toldo set 10 of row 12
INFO 2018-04-01 19:02:53,203 - http://api.openweathermap.org/data/2.5/weather?lat=-27.75&lon=-52.166667&appid=**hidden** INFO 2018-04-01 19:02:54,742 - Processing city esquiu set 10 of row 13
INFO 2018-04-01 19:02:54,742 - http://api.openweathermap.org/data/2.5/weather?lat=-29.381729&lon=-65.290985&appid=**hidden** INFO 2018-04-01 19:02:56,268 - Processing city genezzano set 10 of row 14
INFO 2018-04-01 19:02:56,268 - http://api.openweathermap.org/data/2.5/weather?lat=-29.613859&lon=31.151364&appid=**hidden** INFO 2018-04-01 19:02:57,810 - Processing city kwagcwensa set 10 of row 15
INFO 2018-04-01 19:02:57,811 - http://api.openweathermap.org/data/2.5/weather?lat=-29.366667&lon=30.916667&appid=**hidden** INFO 2018-04-01 19:02:59,378 - Processing city vetmaakfontein set 10 of row 16
INFO 2018-04-01 19:02:59,379 - http://api.openweathermap.org/data/2.5/weather?lat=-30.03051&lon=26.710503&appid=**hidden** INFO 2018-04-01 19:03:01,139 - Processing city lamington set 10 of row 17
INFO 2018-04-01 19:03:01,139 - http://api.openweathermap.org/data/2.5/weather?lat=-28.233333&lon=153.0&appid=**hidden** INFO 2018-04-01 19:03:03,034 - Processing city wardell set 10 of row 18
INFO 2018-04-01 19:03:03,034 - http://api.openweathermap.org/data/2.5/weather?lat=-28.948931&lon=153.465057&appid=**hidden** INFO 2018-04-01 19:03:04,561 - Processing city kebonoe set 10 of row 19
INFO 2018-04-01 19:03:04,561 - http://api.openweathermap.org/data/2.5/weather?lat=-29.466667&lon=26.933333&appid=**hidden** INFO 2018-04-01 19:03:05,764 - df_25 size is: 140
INFO 2018-04-01 19:03:06,081 - Processing city sanddrif set 11 of row 0
INFO 2018-04-01 19:03:06,081 - http://api.openweathermap.org/data/2.5/weather?lat=-30.63127&lon=26.508637&appid=**hidden** INFO 2018-04-01 19:03:07,628 - Processing city kumbaxa set 11 of row 1
INFO 2018-04-01 19:03:07,628 - http://api.openweathermap.org/data/2.5/weather?lat=-31.791749&lon=27.71298&appid=**hidden** INFO 2018-04-01 19:03:09,155 - Processing city kumanyisani set 11 of row 2
INFO 2018-04-01 19:03:09,155 - http://api.openweathermap.org/data/2.5/weather?lat=-31.654596&lon=28.257885&appid=**hidden** INFO 2018-04-01 19:03:10,700 - Processing city lutshikini set 11 of row 3
INFO 2018-04-01 19:03:10,700 - http://api.openweathermap.org/data/2.5/weather?lat=-30.751922&lon=29.089759&appid=**hidden** INFO 2018-04-01 19:03:12,232 - Processing city nciba set 11 of row 4
INFO 2018-04-01 19:03:12,232 - http://api.openweathermap.org/data/2.5/weather?lat=-32.50869&lon=28.161591&appid=**hidden** INFO 2018-04-01 19:03:13,782 - Processing city the glen set 11 of row 5
INFO 2018-04-01 19:03:13,784 - http://api.openweathermap.org/data/2.5/weather?lat=-31.104439&lon=25.801874&appid=**hidden** INFO 2018-04-01 19:03:15,333 - Processing city poblado la villa set 11 of row 6
INFO 2018-04-01 19:03:15,333 - http://api.openweathermap.org/data/2.5/weather?lat=-31.3666667&lon=-55.0833333&appid=**hidden** INFO 2018-04-01 19:03:16,869 - Processing city ngede set 11 of row 7
INFO 2018-04-01 19:03:16,869 - http://api.openweathermap.org/data/2.5/weather?lat=-32.55&lon=28.35&appid=**hidden** INFO 2018-04-01 19:03:18,633 - Processing city tegua set 11 of row 8
INFO 2018-04-01 19:03:18,633 - http://api.openweathermap.org/data/2.5/weather?lat=-32.633333&lon=-64.283333&appid=**hidden** INFO 2018-04-01 19:03:20,170 - Processing city zangqokwe set 11 of row 9
INFO 2018-04-01 19:03:20,170 - http://api.openweathermap.org/data/2.5/weather?lat=-32.075324&lon=26.574481&appid=**hidden** INFO 2018-04-01 19:03:21,706 - Processing city gelukshof set 11 of row 10
INFO 2018-04-01 19:03:21,706 - http://api.openweathermap.org/data/2.5/weather?lat=-31.170814&lon=26.715865&appid=**hidden** INFO 2018-04-01 19:03:23,247 - Processing city parada chaviyu set 11 of row 11
INFO 2018-04-01 19:03:23,247 - http://api.openweathermap.org/data/2.5/weather?lat=-31.100984&lon=-57.912343&appid=**hidden** INFO 2018-04-01 19:03:24,803 - Processing city tobosy set 11 of row 12
INFO 2018-04-01 19:03:24,803 - http://api.openweathermap.org/data/2.5/weather?lat=-31.801346&lon=-59.93477&appid=**hidden** INFO 2018-04-01 19:03:26,335 - Processing city paspalum set 11 of row 13
INFO 2018-04-01 19:03:26,335 - http://api.openweathermap.org/data/2.5/weather?lat=-30.491652&lon=28.922446&appid=**hidden** INFO 2018-04-01 19:03:27,864 - Processing city los rodriguez set 11 of row 14
INFO 2018-04-01 19:03:27,865 - http://api.openweathermap.org/data/2.5/weather?lat=-31.7666667&lon=-56.25&appid=**hidden** INFO 2018-04-01 19:03:29,431 - Processing city la hilera set 11 of row 15
INFO 2018-04-01 19:03:29,431 - http://api.openweathermap.org/data/2.5/weather?lat=-32.0833333&lon=-55.65&appid=**hidden** INFO 2018-04-01 19:03:31,297 - Processing city ngai school set 11 of row 16
INFO 2018-04-01 19:03:31,297 - http://api.openweathermap.org/data/2.5/weather?lat=-32.233333&lon=28.183333&appid=**hidden** INFO 2018-04-01 19:03:32,907 - Processing city gorge rock set 11 of row 17
INFO 2018-04-01 19:03:32,907 - http://api.openweathermap.org/data/2.5/weather?lat=-32.45&lon=117.933333&appid=**hidden** INFO 2018-04-01 19:03:34,450 - Processing city lovedale college set 11 of row 18
INFO 2018-04-01 19:03:34,451 - http://api.openweathermap.org/data/2.5/weather?lat=-32.772592&lon=26.833979&appid=**hidden** INFO 2018-04-01 19:03:36,017 - Processing city bedford set 11 of row 19
INFO 2018-04-01 19:03:36,017 - http://api.openweathermap.org/data/2.5/weather?lat=-32.679034&lon=26.086861&appid=**hidden** INFO 2018-04-01 19:03:37,221 - df_25 size is: 140
INFO 2018-04-01 19:03:37,576 - Processing city molinos de yaquil set 12 of row 0
INFO 2018-04-01 19:03:37,576 - http://api.openweathermap.org/data/2.5/weather?lat=-34.633333&lon=-71.183333&appid=**hidden** INFO 2018-04-01 19:03:39,591 - Processing city ordeig set 12 of row 1
INFO 2018-04-01 19:03:39,591 - http://api.openweathermap.org/data/2.5/weather?lat=-34.65&lon=-56.7166667&appid=**hidden** INFO 2018-04-01 19:03:41,196 - Processing city r. mejia set 12 of row 2
INFO 2018-04-01 19:03:41,197 - http://api.openweathermap.org/data/2.5/weather?lat=-34.640714&lon=-58.563756&appid=**hidden** INFO 2018-04-01 19:03:42,717 - Processing city drable set 12 of row 3
INFO 2018-04-01 19:03:42,717 - http://api.openweathermap.org/data/2.5/weather?lat=-33.6833333&lon=-57.5666667&appid=**hidden** INFO 2018-04-01 19:03:44,275 - Processing city panquehue set 12 of row 4
INFO 2018-04-01 19:03:44,275 - http://api.openweathermap.org/data/2.5/weather?lat=-34.4&lon=-70.933333&appid=**hidden** INFO 2018-04-01 19:03:46,114 - Processing city santa catalina set 12 of row 5
INFO 2018-04-01 19:03:46,115 - http://api.openweathermap.org/data/2.5/weather?lat=-33.75&lon=-57.4833333&appid=**hidden** INFO 2018-04-01 19:03:47,630 - Processing city buxton set 12 of row 6
INFO 2018-04-01 19:03:47,631 - http://api.openweathermap.org/data/2.5/weather?lat=-34.26017&lon=150.532883&appid=**hidden** INFO 2018-04-01 19:03:49,231 - Processing city laudina set 12 of row 7
INFO 2018-04-01 19:03:49,232 - http://api.openweathermap.org/data/2.5/weather?lat=-33.692375&lon=22.95903&appid=**hidden** INFO 2018-04-01 19:03:51,279 - Processing city itahue set 12 of row 8
INFO 2018-04-01 19:03:51,279 - http://api.openweathermap.org/data/2.5/weather?lat=-35.15&lon=-71.35&appid=**hidden** INFO 2018-04-01 19:03:52,817 - Processing city wangonilla set 12 of row 9
INFO 2018-04-01 19:03:52,817 - http://api.openweathermap.org/data/2.5/weather?lat=-35.216667&lon=144.816667&appid=**hidden** INFO 2018-04-01 19:03:54,350 - Processing city minnamurra set 12 of row 10
INFO 2018-04-01 19:03:54,350 - http://api.openweathermap.org/data/2.5/weather?lat=-34.633333&lon=150.85&appid=**hidden** INFO 2018-04-01 19:03:55,887 - Processing city fray bentos set 12 of row 11
INFO 2018-04-01 19:03:55,887 - http://api.openweathermap.org/data/2.5/weather?lat=-33.1325&lon=-58.2955556&appid=**hidden** INFO 2018-04-01 19:03:57,726 - Processing city ibicuy set 12 of row 12
INFO 2018-04-01 19:03:57,726 - http://api.openweathermap.org/data/2.5/weather?lat=-33.744109&lon=-59.154714&appid=**hidden** INFO 2018-04-01 19:03:59,317 - Processing city conjola set 12 of row 13
INFO 2018-04-01 19:03:59,317 - http://api.openweathermap.org/data/2.5/weather?lat=-35.216667&lon=150.45&appid=**hidden** INFO 2018-04-01 19:04:00,862 - Processing city desaguadero set 12 of row 14
INFO 2018-04-01 19:04:00,862 - http://api.openweathermap.org/data/2.5/weather?lat=-33.403343&lon=-67.155637&appid=**hidden** INFO 2018-04-01 19:04:02,939 - Processing city bigand set 12 of row 15
INFO 2018-04-01 19:04:02,939 - http://api.openweathermap.org/data/2.5/weather?lat=-33.372796&lon=-61.184681&appid=**hidden** INFO 2018-04-01 19:04:04,730 - Processing city gwandalan set 12 of row 16
INFO 2018-04-01 19:04:04,730 - http://api.openweathermap.org/data/2.5/weather?lat=-33.13538&lon=151.582855&appid=**hidden** INFO 2018-04-01 19:04:06,500 - Processing city villa alsina set 12 of row 17
INFO 2018-04-01 19:04:06,501 - http://api.openweathermap.org/data/2.5/weather?lat=-34.667007&lon=-58.407527&appid=**hidden** INFO 2018-04-01 19:04:08,243 - Processing city doonside set 12 of row 18
INFO 2018-04-01 19:04:08,243 - http://api.openweathermap.org/data/2.5/weather?lat=-33.416667&lon=25.366667&appid=**hidden** INFO 2018-04-01 19:04:09,779 - Processing city tichborne set 12 of row 19
